groupId,name,id,urlkey
18384861,"Software Architecture",56473,"software-architecture"
18384861,"HTML5",78565,"html5"
18384861,"Dart Programming",443642,"dart-programming"
18384861,"Dart Language",503632,"dart-language"
18384861,"Google dart",537512,"google-dart"
18384861,"Google Developer Group",989262,"google-developer-group"
15432162,"Scala",17936,"scala"
15432162,"Hadoop",18060,"hadoop"
15432162,"Big Data",18062,"big-data"
15432162,"MapReduce",27591,"mapreduce"
15432162,"Machine Learning",29971,"machine-learning"
15432162,"Data Analytics",30928,"data-analytics"
15432162,"Data Mining",55324,"data-mining"
15432162,"HDFS",61682,"hdfs"
15432162,"Data Science",102811,"data-science"
15432162,"Apache Mahout",353961,"apache-mahout"
15432162,"Apache Spark",1471442,"apache-spark"
16652772,"Open Source",563,"opensource"
16652772,"Web Design",659,"webdesign"
16652772,"CSS",1973,"css"
16652772,"Software Development",3833,"softwaredev"
16652772,"JavaScript",7029,"javascript"
16652772,"Rich Internet Applications",9886,"ria"
16652772,"Web Technology",10209,"web"
16652772,"Web Development",15582,"web-development"
16652772,"Mobile Development",21441,"mobile-development"
16652772,"Computer programming",48471,"computer-programming"
16652772,"JavaScript Libraries",56555,"javascript-libraries"
16652772,"HTML5",78565,"html5"
16652772,"JavaScript Frameworks",85951,"javascript-frameworks"
13650922,"GIS",4346,"gis"
13650922,"Business Intelligence",10538,"businessintell"
13650922,"Mapping",10842,"mapping"
13650922,"Big Data",18062,"big-data"
13650922,"Android Development",20346,"android-developers"
13650922,"Mobile Development",21441,"mobile-development"
13650922,"Data Visualization",37381,"data-visualization"
13650922,"Geolocation",78867,"geolocation"
13650922,"Rest",79219,"rest"
13650922,"APIs",80749,"apis"
13650922,"Google Maps",91459,"google-maps"
13650922,"Spatial Data",117260,"spatial-data"
13650922,"iOS Development",127567,"ios-development"
13650922,"Geospatial technologies",572332,"geospatial-technologies"
13650922,"ArcGIS",767832,"arcgis"
18917458,"Linux",188,"linux"
18917458,"Open Source",563,"opensource"
18917458,"Perl",835,"perl"
18917458,"Programming Languages",17628,"programming-languages"
18917458,"Computer programming",48471,"computer-programming"
18917458,"Linux Server",133353,"linux-server"
18917458,"Perl scripting",164590,"perl-scripting"
20767727,"Artificial Intelligence",456,"ai"
20767727,"Database Professionals",1245,"databasepro"
20767727,"Innovation",1954,"innovation"
20767727,"New Technology",9696,"newtech"
20767727,"Business Intelligence",10538,"businessintell"
20767727,"Hadoop",18060,"hadoop"
20767727,"Big Data",18062,"big-data"
20767727,"Startup Businesses",21681,"startup-businesses"
20767727,"Data Analytics",30928,"data-analytics"
20767727,"Application Development",36167,"application-development"
20767727,"Predictive Analytics",38458,"predictive-analytics"
20767727,"Algorithms",111155,"algorithms"
20767727,"Data Warehousing",393271,"data-warehousing"
20767727,"Data Scientist",1440132,"data-scientist"
6255602,"Open Source",563,"opensource"
6255602,"Software Development",3833,"softwaredev"
6255602,"Extreme Programming",5938,"xp"
6255602,"New Technology",9696,"newtech"
6255602,"Web Development",15582,"web-development"
6255602,"Agile Project Management",21549,"agile-project-management"
6255602,"Test Driven Development",25435,"test-driven-development"
6255602,"Object Oriented Programming",37917,"object-oriented-programming"
6255602,"Computer programming",48471,"computer-programming"
6255602,"Software Craftsmanship",71692,"software-craftsmanship"
19418102,"Business Intelligence Strategy",22620,"business-intelligence-strategy"
19418102,"Business Intelligence Best Practices",22622,"business-intelligence-best-practices"
19418102,"Data Analytics",30928,"data-analytics"
19418102,"Business Intelligence Tools and Technology",148287,"business-intelligence-tools-and-technology"
19418102,"Big Data Analytics",383411,"big-data-analytics"
19418102,"Azure Stream Analytics",1507753,"azure-stream-analytics"
19418102,"Cortana Analytics",1507754,"cortana-analytics"
19418102,"PowerBI",1507755,"powerbi"
22765047,"Innovation",1954,"innovation"
22765047,"Software Development",3833,"softwaredev"
22765047,"New Technology",9696,"newtech"
22765047,"Leadership",15121,"leadership"
22765047,"Professional Networking",15720,"professional-networking"
22765047,"Business Strategy",17635,"business-strategy"
22765047,"Big Data",18062,"big-data"
22765047,"Entrepreneurship",19882,"entrepreneurship"
22765047,"Courses and Workshops",20629,"courses-and-workshops"
22765047,"Social Innovation",21808,"social-innovation"
22765047,"Machine Learning",29971,"machine-learning"
22765047,"Data Analytics",30928,"data-analytics"
19931640,"Open Source",563,"opensource"
19931640,"Digital Art",594,"digitalart"
19931640,"Art",1502,"art"
19931640,"Innovation",1954,"innovation"
19931640,"Software Development",3833,"softwaredev"
19931640,"New Technology",9696,"newtech"
19931640,"Cloud Computing",15167,"cloud-computing"
19931640,"Online Marketing",15585,"online-marketing"
19931640,"Big Data",18062,"big-data"
19931640,"Historic Buildings",20911,"historic-buildings"
19931640,"3D Modeling",21429,"3d-modeling"
19931640,"Startup Businesses",21681,"startup-businesses"
19931640,"3D Artists",24147,"3d-artists"
19931640,"Creativity",36229,"creative"
19931640,"iOS Development",127567,"ios-development"
14041082,"Open Source",563,"opensource"
14041082,"Innovation",1954,"innovation"
14041082,"Coworking",14990,"coworking"
14041082,"Small Business Marketing Strategy",17325,"small-business-marketing-strategy"
14041082,"Social Media Marketing",17742,"social-media-marketing"
14041082,"Business Development",18012,"business-development"
14041082,"Entrepreneurship",19882,"entrepreneurship"
14041082,"Ruby On Rails",20837,"ruby-on-rails"
14041082,"Startup Businesses",21681,"startup-businesses"
14041082,"Social Entrepreneurship",26643,"social-entrepreneurship"
14041082,"Computer programming",48471,"computer-programming"
14041082,"Emprendedores",66402,"emprendedores"
14041082,"HTML5",78565,"html5"
14041082,"PyMes",342031,"pymes"
23393275,"Open Source",563,"opensource"
23393275,"MySQL",789,"mysql"
23393275,"Software Development",3833,"softwaredev"
23393275,"Web Technology",10209,"web"
23393275,"Business Intelligence",10538,"businessintell"
23393275,"Cloud Computing",15167,"cloud-computing"
23393275,"Hadoop",18060,"hadoop"
23393275,"Big Data",18062,"big-data"
23393275,"Virtualization",20479,"virtualization"
23393275,"Data Analytics",30928,"data-analytics"
23393275,"SQL",33167,"sql"
23393275,"Computer programming",48471,"computer-programming"
23393275,"Data Mining",55324,"data-mining"
23393275,"Red Hat Enterprise Virtualization (RHEV)",1202442,"red-hat-enterprise-virtualization-rhev"
23393275,"Oracle Database Administration",1496442,"oracle-database-administration"
3936622,"Open Source",563,"opensource"
3936622,"Software Development",3833,"softwaredev"
3936622,"Griffon",6082,"griffon"
3936622,"New Technology",9696,"newtech"
3936622,"Internet Professionals",10102,"internetpro"
3936622,"Web Technology",10209,"web"
3936622,"Web Development",15582,"web-development"
3936622,"Programming Languages",17628,"programming-languages"
3936622,"Groovy",20126,"groovy"
3936622,"Grails",21520,"grails"
3936622,"Agile Project Management",21549,"agile-project-management"
3936622,"Groovy Programming Language",21683,"groovy-programming-language"
3936622,"Computer programming",48471,"computer-programming"
3936622,"JVM Languages",107750,"jvm-languages"
